timestamp,vm,event,ip,anomaly
2026-05-26 20:42:22.044825,vm-db-02,Sign-in failed,10.0.0.85,0
2026-05-24 15:15:22.044828,vm-ad-01,Sign-in failed,10.0.0.182,0
2026-05-24 16:53:22.044834,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.1.3.225,1
2026-05-24 05:28:22.044838,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.172.159.245,1
2026-05-27 03:04:22.044841,vm-linux-03,Token issued,10.0.0.132,0
2026-05-28 02:06:22.044843,vm-db-02,Token issued,10.0.0.38,0
2026-05-24 03:36:22.044846,vm-db-02,Sign-in success,10.0.0.64,0
2026-05-28 01:15:22.044851,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.60.95.173,1
2026-05-27 11:36:22.044854,vm-db-02,Sign-in success,10.0.0.15,0
2026-05-26 07:53:22.044856,vm-web-01,Sign-in success,10.0.0.41,0
2026-05-25 10:16:22.044859,vm-web-01,Sign-in failed,10.0.0.13,0
2026-05-27 03:06:22.044862,vm-linux-03,MFA challenge,10.0.0.245,0
2026-05-26 22:39:22.044864,vm-web-01,Token issued,10.0.0.157,0
2026-05-26 13:43:22.044867,vm-linux-03,Token issued,10.0.0.72,0
2026-05-25 16:23:22.044870,vm-ad-01,Sign-in failed,10.0.0.160,0
2026-05-26 15:47:22.044872,vm-web-01,Sign-in failed,10.0.0.89,0
2026-05-26 03:11:22.044875,vm-linux-03,Sign-in success,10.0.0.168,0
2026-05-28 02:16:22.044877,vm-ad-01,Token issued,10.0.0.186,0
2026-05-24 12:50:22.044880,vm-ad-01,Sign-in failed,10.0.0.36,0
2026-05-27 15:59:22.044883,vm-ad-01,Token issued,10.0.0.243,0
2026-05-24 23:07:22.044886,vm-ad-01,MFA challenge,10.0.0.252,0
2026-05-24 11:30:22.044889,vm-ad-01,Token issued,10.0.0.17,0
2026-05-26 12:58:22.044892,vm-ad-01,Sign-in failed,10.0.0.205,0
2026-05-23 11:18:22.044894,vm-ad-01,MFA challenge,10.0.0.145,0
2026-05-27 08:10:22.044897,vm-web-01,Sign-in success,10.0.0.78,0
2026-05-23 19:34:22.044900,vm-db-02,Sign-in failed,10.0.0.110,0
2026-05-22 06:30:22.044904,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.119.136.3,1
2026-05-27 07:02:22.044907,vm-ad-01,Sign-in failed,10.0.0.206,0
2026-05-23 22:00:22.044911,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.58.196.220,1
2026-05-27 02:41:22.044914,vm-linux-03,Sign-in success,10.0.0.91,0
2026-05-24 14:53:22.044916,vm-linux-03,Sign-in success,10.0.0.175,0
2026-05-22 17:50:22.044919,vm-linux-03,Token issued,10.0.0.23,0
2026-05-27 03:00:22.044923,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.33.154.33,1
2026-05-27 18:24:22.044927,vm-web-01,FAILED SIGN-IN BRUTE FORCE,185.149.98.36,1
